#ItemCode,ItemName,Price,TaxPrice,MasterPrice
6614,Šˆ’÷—céÜ‹›• “÷\n²u—céÜ‹›Žqv,228,250,250
6615,•là–•—–¡ ‘N‰Ú,137,150,150
6616,•là–•—–¡ Ô‰G‘¯?é¢,137,150,150
6617,”ü”TŽ àtà–ø‹›,137,150,150
6618,üKŒÓž£”ü”TŽ àtà–ø‹›,137,150,150
6619,àtà–çÊ?ŽI‹›• “÷,155,170,170
6620,•là–•—–¡ ‹ÊŽqà–,137,150,150
6622,“úŽ®‚“’’`Œž,119,130,130
6623,“úŽ®‚“’’`Œž,119,130,130
6624,Šˆ’÷—céÜ‹›• “÷\n²u—céÜ‹›Žqv‹™–¯•—‘nˆÓŠC‘Û•ï,228,250,250
6625,—m?“V•w—…,191,210,210
6626,ày’žŠ,210,230,230
6627,¬?‰Z¹f–_ ²?–û¹f?•”ü”TŽ ,100,110,110
6629,???Žq,191,210,210
6630,–Ž‹›‚“’?–ûf?,419,460,460
6631,‘™uŸ½—Ò,100,110,110
6634,”[“¤i”tåäj,100,110,110
6635,ŽRåZ“Di”tåäj,100,110,110
6636,“úŽ®ày?‰ò,210,230,230
6637,—m?²ç…–û?i”tåäj,100,110,110
6639,‰Á—¿3žé‘g‡ ”[“¤ ŽRåZ“D\n—m?²ç…–û?,200,220,220
6640,àtà–‘â‹›êd–¡f?\n`•’Ç‰Á?`,628,690,690
6642,¶Í‹›,87,95,95
6643,è“ŒŽÏŒÜ?i”’åfä÷A?’`A\näåäèAŠC›æ“[A’|—Öj,537,590,590
6644,è“ŒŽÏi”’åfä÷j,119,130,130
6645,è“ŒŽÏi?’`j,146,160,160
6646,è“ŒŽÏiäåäèj,119,130,130
6647,‹›ŠÛ,173,190,190
6648,è“ŒŽÏi’|—Öj,100,110,110
6650,–{“úè“ŒŽÏ™Ô?\n¦–³–@‘I¢HÞ,191,210,210
6652,”ü”TŽ àtà–‰Ú,69,75,75
6653,üKŒÓž£”ü”TŽ àtà–‰Ú,69,75,75
6654,•là–•—–¡ ‘N‰Ú,69,75,75
6655,•là–•—–¡ Ô‰G‘¯?é¢,69,75,75
6656,”ü”TŽ àtà–ø‹›,69,75,75
6657,üKŒÓž£”ü”TŽ àtà–ø‹›,69,75,75
6658,àtà–çÊ?ŽI‹›• “÷,78,85,85
6661,•là–•—–¡ ‹ÊŽqà–,69,75,75
6666,Ž‡‘h—t•ï¶a‹›“÷“D“V•w—…,191,210,210
6667,àtà–‘â‹›êd–¡f?&’ƒ˜qö\n`•2ŠÑ“¤”çšæŽi`,655,720,720
6684,”[“¤™É,100,110,110
6686,‰Í“¶™É,100,110,110
6694,‰²’O‰Ú,391,430,430
6707,‰Ê“€‰Ê`(å_‰Ê–¡),237,260,260
6708,‰Ê“€‰Ê`(•’“¸–¡),237,260,260
6710,–Ž‹›‰G‘¯™Ô?,100,110,110
6717,–Ž‹›‘N‰Ú™Ô?,100,110,110
6720,ày‰Ú™É,173,190,190
6722,—´“cày‹›‰ò™É,173,190,190
6723,Å?–ûàtà––Ž‹›”r,137,150,150
6724,Å?–ûàtà––Ž‹›”r,69,75,75
6728,·‰ƒŠ¿šÆ”rˆ¬šæŽi\n`•”Ô‰Ö?`,191,210,210
6729,”Zâf–I–¨,28,30,30
6740,“¤”çšæŽi,100,110,110
6746,ày’žŠ,300,330,330
6747,Œº“Vo•i “V‘R’|â§‹›,100,110,110
6755,Š´“®‹Ê•Ä ‰Í“¶?‰Z™ÉŒRŠÍ,100,110,110
6757,‘„‰G‘¯,50,55,55
6760,’ƒ˜qö,237,260,260
6773,ÂŠC‘Û–¡‘X“’\nig–¡‘Xj,237,260,260
6795,“¤”ç‰G—´?,355,390,390
6796,ày‰Ú‰G—´?,355,390,390
6811,?‹“÷,119,130,130
6838,ày‹äî •—MŽqŒÓž£,237,260,260
6842,’`?”[“¤ŒRŠÍ,100,110,110
6869,—MŽqŒÓž£i¬•ïj,28,30,30
6932,ŠO›æ›“—p¤•i\nVŠ²üŽ`”Õ\ni‰Í“¶šæŽiåjj,1810,1990,1990
6952,åbâ¡“V•w—…,210,230,230
6953,—â»’ƒ˜qö,237,260,260
6959,—â’ƒ˜qöi‰Áø‹›—‘j,391,430,430
6968,‘â‹›“’“ªš ?•Ä•²»‰Í•²,391,430,430
6975,100%•’“¸`,173,190,190
6976,100%å_‰Ê`,173,190,190
6996,‘ä–™uŸ½—Ò,146,160,160
6998,,691,760,760
7000,‰ÂŒû‰ÂžÙ@L,237,260,260
7001,™û–§‰Z‘h‘Å@L,237,260,260
7002,‰ÂŽ¢•KŽv@L,237,260,260
7003,‰ÂŽ¢•KŽv‘h‘Å@L,237,260,260
7004,‰G—´’ƒ@L,237,260,260
7005,‰ÂŒû‰ÂžÙZero@L,237,260,260
7006,‘uŒ’”ü’ƒ@L,237,260,260
7007,åG`‹D…@L,237,260,260
7018,ˆù—¿?,264,290,290
7022,?‹NŽi’`?,300,330,330
7023,IŽ—Í’`?,300,330,330
7024,‚‹‰•z’š,328,360,360
7025,‚‹‰‘N?–û•z’š,328,360,360
7026,‹ç°–Ž‹›ŽR,355,390,390
7027,‹ç°ŠC‘Náê“÷ŽR,355,390,390
7030,Š˜—g•«Že‹› ŠC‘Û•ï,100,110,110
7031,‘å‰Ú“V•w—…ŠC‘Û•ïšæŽi,119,130,130
7032,‘å‰Ú“V•w—…ŠC‘Û•ïšæŽi\ni”ü”TŽ j,119,130,130
7065,Š‹›‚“’Œù?’ƒ˜qö,237,260,260
7075,éÕ‹›•h“÷‘wágšæŽi,178,195,195
7076,àtà–…ŽÏã“™¯‰V\ni”¼”öj,178,195,195
7079,–³Žð¸ˆù•i\nüKçÊŒI–öžò’²ŽðŒû–¡,446,490,490
7080,–³Žð¸ˆù•i\nŸEŸG¹Š¢Œû–¡,446,490,490
7085,êd?ø‹›• “÷,114,125,125
7094,…ŽÏ¯‰V,173,190,190
7099,ø‹›—‘,178,195,195
7101,“V‘R¶‰Ú,96,105,105
7108,ø‹›• “÷,96,105,105
7109,‘ä–—ù“û?ˆÇm“¤•…,328,360,360
7116,—†“÷,105,115,115
7117,ÔŠL,105,115,115
7118,àtà–‹ŒÜ‰Ô,105,115,115
7119,éÕ‹›•h“÷,96,105,105
7120,ø‹›—‘,105,115,115
7122,Œú•ÐçÊ?ŽI‹›• “÷\n” šæŽi,105,115,115
7127,¹f”[“¤ŒRŠÍ,50,55,55
7137,¶å_‰ÊŽðiSWEETj,537,590,590
7138,¶å_‰ÊŽðiDRYj,537,590,590
7188,’`?ŽRåZ“DŒRŠÍ,119,130,130
7284,“V•w—…?`,0,0,0
7285,“úŽ®?ŠH––,0,0,0
7288,ŽRˆ¨,0,0,0
7329,Ô‰G‘¯?é¢iŽ‡‘h—tj,100,110,110
7336,ŽRåZ“DåGà–‹“÷ŒRŠÍ,119,130,130
7355,ŽRåZ“DåGà–‹“÷ŒRŠÍ,60,65,65
7368,ÎŠ_ŠL,119,130,130
7388,¹f?åfä÷ŒRŠÍ,100,110,110
7416,Ô‰G‘¯?é¢iŽ‡‘h—tj,50,55,55
7469,´“’‰G—´?\ni•½“úŒÀ’èj,173,190,190
7490,¹f?åfä÷ŒRŠÍ,50,55,55
7498,‰Ê“€‰Ê`(“–¡),237,260,260
7579,–Ž‹›™Ô?\ni–Ž‹›A’·•h–Žj,100,110,110
7742,çÊ”Ñ,100,110,110
7767,ø‹›,100,110,110
7768,‘N‰Ú,100,110,110
7769,^‰G‘¯,100,110,110
7770,…ŽÏ¯‰V,173,190,190
7771,‹ÊŽqà–,100,110,110
7772,–Ž‹›,100,110,110
7773,’·•h–Ž,100,110,110
7774,–Ž‹›ø‹›™Ô?,100,110,110
7775,—céÜ‹›ø‹›™Ô?,150,165,165
7776,—céÜ‹›‰G‘¯™Ô?,150,165,165
7777,—céÜ‹›‘N‰Ú™Ô?,150,165,165
7778,—céÜ‹›”ä–Ú‹›•h“÷™Ô?,196,215,215
7779,Šˆ’÷—céÜ‹›,191,210,210
7780,—†“÷,105,115,115
7783,ÔŠL,105,115,115
7789,’Y‰Î”¼?Š‹›,191,210,210
7794,ø‹›• “÷,96,105,105
7795,¶‰Ú,96,105,105
7797,–Ž‹›‰G‘¯™Ô?,100,110,110
7798,–Ž‹›‘N‰Ú™Ô?,100,110,110
7800,àtà–çÊ?éÊ‹›,137,150,150
7801,Š›“÷•Ð,100,110,110
7803,àtà–çÊ?éÊ‹›,69,75,75
7804,Š›“÷•Ð,50,55,55
7805,‰V‹›,173,190,190
7806,Š—à–‰Vˆ¬šæŽi,210,230,230
7807,êd?æµã,100,110,110
7811,îŠL,191,210,210
7814,ÎŠ_ŠL,119,130,130
7818,–Ž‹›™Ô?\ni–Ž‹›A’·•h–Žj,100,110,110
7819,–Ž‹›,50,55,55
7820,’·•h–Ž,50,55,55
7821,^‰G‘¯,50,55,55
7822,ø‹›,50,55,55
7824,‘N‰Ú,50,55,55
7825,…ŽÏ¯‰V,87,95,95
7826,‹ÊŽqà–,50,55,55
7827,çÊ?ŽI‹›• “÷,60,65,65
7828,¶Í‹›,87,95,95
7829,çÊ?ŽI‹›• “÷,119,130,130
7830,¶Í‹›,173,190,190
7835,Ô‰Ú,191,210,210
7840,—†“÷,210,230,230
7848,ø‹›• “÷,191,210,210
7852,¶‰Ú,191,210,210
7874,ÔŠL,210,230,230
7879,–Ž‹›’†• “÷,282,310,310
7883,’Y‰Î”¼?Š‹›,100,110,110
7885,Šˆ’÷—céÜ‹›,100,110,110
7887,éÕ‹›•h“÷,191,210,210
7889,éÕ‹›•h“÷,96,105,105
7918,,364,400,400
7965,’`?–Ž‹›“DŒRŠÍ,100,110,110
8006,…–¨“—˜ŒûŽð\n‰Á‰G—´’ƒ,446,490,490
8008,‹Ê”TŒõ Žð°i“ú–{ŽðA?”Mj,810,890,890
8013,ˆðà–Žð\n‹àüKi‰Á”MŠJ…j,482,530,530
8014,ˆðà–Žð\n‹àüKi‰ÁŠJ…j,482,530,530
8015,ˆðà–Žð\n‹àüKi‰Á™u‰òj,482,530,530
8018,Black Nikka\n‚‹…’²Žð,446,490,490
8020,Œ´–¡¹Š¢,446,490,490
8021,‘N?ŸEŸG¹Š¢,446,490,490
8023,‹Ê”TŒõ Žð°i“ú–{ŽðA™u’Áj,810,890,890
8028,¼’|”~@‹‰õ@hŒû\ni?”Mj,573,630,630
8030,¼’|”~ ‹‰õ hŒû\ni™u’Áj,573,630,630
8032,¶?Žði‘åj,900,990,990
8034,’©“úDry Zero\ni–³Žð¸j,446,490,490
8041,’©“úSuper Dry\ni¶?Žðj,537,590,590
8053,™u??,173,190,190
8054,”M??,173,190,190
8063,’©“ú Zeroi–³Žð¸j,482,530,530
8076,uàYMIOv\nŸ†–A´Žð,573,630,630
8082,¼’|”~ ‹‰õ hŒû\nií?j,573,630,630
8094,gé“Œ’N’ƒW,237,260,260
8110,™Z“¶—p˜qA³Žq,0,0,0
8116,“[çÊåG•Ð,0,0,0
8121,’†Ž®“’ú,0,0,0
8135,?ø‹›,0,0,0
8136,ø‹›• “÷,0,0,0
8137,‘N‹ÉiSENGOKUj\n¶‰Ú,0,0,0
8138,‘N‰Ú,0,0,0
8140,öîŠL,0,0,0
8144,¶Í‹›,0,0,0
8146,—†“÷,0,0,0
8148,ÔŠL,0,0,0
8150,”ü”TŽ àtà–‰Ú,0,0,0
8151,üKŒÓž£”ü”TŽ àtà–‰Ú,0,0,0
8152,Ž‡‘h—t‹›•h“÷,0,0,0
8153,…ŽÏ¯‰V,0,0,0
8156,‹ÊŽqà–,0,0,0
8157,“¤”çšæŽi,0,0,0
8159,‰V‹›,0,0,0
8161,ày‰Úˆ¬šæŽi,0,0,0
8162,ày‰Úˆ¬šæŽi\ni²”ü”TŽ j,0,0,0
8166,——œø‹›,0,0,0
8167,•là–•—–¡ ‘N‰Ú,0,0,0
8168,——œ‰Ú,0,0,0
8172,–Ž‹›“D,0,0,0
8173,–Ž‹›“D?åfä÷ŒRŠÍ,0,0,0
8175,êd?•—–¡\n—´“cày”’• ŽIˆ¬šæŽi,0,0,0
8176,ø‹›—‘,0,0,0
8178,”ü”TŽ Æà–?“÷ˆ¬šæŽi,0,0,0
8180,”[“¤ŒRŠÍ,0,0,0
8181,ŠIp,0,0,0
8182,“[‰ÚŒRŠÍ,0,0,0
8183,¹fŒRŠÍ,0,0,0
8184,‹Ê•Ä,0,0,0
8185,‰G‘¯Hˆ¨ŠC›æª\n”[“¤ŒRŠÍ,0,0,0
8186,”ü”TŽ “[‰ÚŒRŠÍ,0,0,0
8190,‰Í“¶™É,0,0,0
8191,èc‰Î™É,0,0,0
8193,”[“¤™É,0,0,0
8194,’L‹›ŽqŒRŠÍ,0,0,0
8197,’ƒ˜qö,0,0,0
8200,–Ñ“¤,0,0,0
8208,ÂŠC‘Û–¡‘X“’\nig–¡‘Xj,0,0,0
8210,‘NŠLg–¡‘X“’,0,0,0
8211,?‰Ô–Ž‹›“D™É,0,0,0
8212,“¤”ç‰G—´?,0,0,0
8213,ày‰Ú‰G—´?,0,0,0
8214,–¡–ûÂŠC‘Û\n?–ûf?,0,0,0
8225,g’“V•w—…,0,0,0
8233,—m?“V•w—…,0,0,0
8237,–A•‡™uŸ½—Ò,0,0,0
8238,–•’ƒ˜n–Ý,0,0,0
8257,–Ž‹›’†• “÷,0,0,0
8268,îŠL,0,0,0
8294,–kŠñŠL,0,0,0
8295,–kŠñŠL ]?‘O•—–¡,0,0,0
8298,—m?ø‹›i”ü”TŽ j,0,0,0
8300,–Ž‹›,50,55,55
8301,’·•h–Ž,50,55,55
8310,‹ç°ày‰G‘¯,60,65,65
8311,‹ç°ày‰G‘¯\ni²”ü”TŽ j,60,65,65
8314,ø‹›,50,55,55
8323,‘N‰Ú,50,55,55
8328,ày‰Úˆ¬šæŽi,60,65,65
8329,ày‰Úˆ¬šæŽi\ni²”ü”TŽ j,60,65,65
8344,…ŽÏ¯‰V,87,95,95
8345,‹ÊŽqà–,50,55,55
8353,“¤”çšæŽi,50,55,55
8355,–Ž‹›“D,50,55,55
8368,”[“¤ŒRŠÍ,50,55,55
8371,¹fŒRŠÍ,50,55,55
8402,’`?–Ž‹›“DŒRŠÍ,50,55,55
8552,‹Ê•Ä,100,110,110
8573,,1010,1110,1110
8575,‹Ê•Ä,50,55,55
8580,?åfä÷™É\niŠÜŽ‡‘h—tAŽÅ–ƒj,119,130,130
8587,–Ž‹›“D,0,0,0
8611,??“€²‘™uŸ½—Ò,0,0,0
8617,Œº“V  “V‘R’|â§‹›™Ô?\ni¶‘NAêd?j,328,360,360
8637,’L‹›ŽqŒRŠÍ,100,110,110
8649,’L‹›ŽqŒRŠÍ,50,55,55
8672,–È–§?–û’`?,0,0,0
8673,”Z?‹NŽi’`?,0,0,0
8674,‘™uŸ½—Ò,0,0,0
8711,–Ž‹›“D?åfä÷ŒRŠÍ,100,110,110
8713,–Ž‹›’šŒRŠÍ,110,120,120
8720,—MŽqêdø‹›,0,0,0
8726,—MŽqêdçÊ?ŽI‹›• “÷,0,0,0
8728,Š›“÷•Ð,0,0,0
8729,Š›“÷•Ði²—m?”ü”TŽ j,0,0,0
8737,’`?”[“¤ŒRŠÍ,0,0,0
8738,åGà–‹“÷ŒRŠÍ,0,0,0
8753,–Ž‹›“D?åfä÷ŒRŠÍ,50,55,55
8773,–Ž‹›’šŽRåZ“DŒRŠÍ,110,120,120
8903,‰ÂŒû‰ÂžÙZero,173,190,190
8926,àtà–‹ŒÜ‰Ô,0,0,0
8946,’`?ŽRåZ“DŒRŠÍ,0,0,0
8983,Žµ–¡•²,0,0,0
8984,”ü”TŽ ,0,0,0
8985,ŒÓž£,0,0,0
8986,‰ÂŒû‰ÂžÙ@M,173,190,190
8987,™û–§‰Z‘h‘Å@M,173,190,190
8988,‰ÂŽ¢•KŽv@M,173,190,190
8989,‰ÂŽ¢•KŽv‘h‘Å@M,173,190,190
8990,‰G—´’ƒ@M,173,190,190
8991,‘uŒ’”ü’ƒ@M,173,190,190
8992,Š±›I M,173,190,190
9039,’`?ŽRåZ“DŒRŠÍ,60,65,65
9097,Æà–Š¿šÆ”r,0,0,0
9098,”ü”TŽ Æà–Š¿šÆ”r,0,0,0
9161,Æà–Š¿šÆ”r,50,55,55
9162,”ü”TŽ Æà–Š¿šÆ”r,50,55,55
9164,çÊ?ŽI‹›• “÷,60,65,65
9185,’L‹›Žq”ü”TŽ ,50,55,55
9262,Æà–Š¿šÆ”r,100,110,110
9263,”ü”TŽ Æà–Š¿šÆ”r,100,110,110
9288,çÊ?ŽI‹›• “÷,119,130,130
9304,¬¬?’`•¼,173,190,190
9322,,664,730,730
9360,çÊ?ŽI‹›• “÷ŒRŠÍ,119,130,130
9465,’L‹›Žq”ü”TŽ ,100,110,110
9721,IŽ—Í’`?,0,0,0
9746,çÊ?ŽI‹›• “÷,0,0,0
9747,êd?ø‹›• “÷,0,0,0
9780,ŠO›æ›“—p¤•i\n“[çÊåG•Ði150gj,195,210,210
9782,ŠO›æ›“—p¤•i\nàÕ‰Æ“Á»šæŽi?–û\n360mli¼“ú–{j,454,490,490
9783,ŠO›æ›“—p¤•i\nàÕ‰Æ“Á»Œ¸êd?–û\n360ml,454,490,490
9785,ŠO›æ›“—p¤•i\nàÕ‰Æ“Á»‚“’?–û\n360ml,454,490,490
9787,ŠO›æ›“—p¤•i\n‰Í“¶’ƒ\ni•²––Œº•Ä’ƒj30g,213,230,230
9793,ŠO›æ›“—p¤•i\n‰Í“¶šæŽi?–û\n3•råäi¼“ú–{j,1352,1460,1460
9866,Šˆ’÷^‘â,0,0,0
9867,êd?Šˆ’÷^‘â,0,0,0
9890,ŠI–¡–_¹fŒRŠÍ,0,0,0
9906,¬Žð”t,0,0,0
9917,’L‹›Žq”ü”TŽ ,0,0,0
9955,êd’ÐŸEŸG¶‰Ú,0,0,0
9958,•là–•—–¡ Ô‰G‘¯?é¢,0,0,0
9963,ŽÅ–ƒŽ‡‘h“¤”çšæŽi,0,0,0
9965,ày‰Ú™É,0,0,0
9991,‹âé›‘°ŒìÆ\niÜJŒ”j,0,0,0
9992,ŠO›æ›“—p—eŠíi¬j,100,110,110
9993,ŠO›æ›“—p—eŠí,100,110,110
9994,ŠO›æ›“—p—eŠíi‘åj,100,110,110
9995,ŠO›æ’ùwšd,0,0,0
9997,ŠO›æ›“—p—eŠíi¬j,0,0,0
9998,ŠO›æ›“—p—eŠíi‘åj,0,0,0
